# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/window ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/fonts ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/glsl ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/images ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/deps ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/effects ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/ext ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/extras ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/garden ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/providers ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/gstplayer ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/osc ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/vidcore_lite ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/network ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/storage ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/libs ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/threads ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/sqlite3 ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/unittest ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/wsgiref ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/xml ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/xml/dom ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/xml/etree ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/xml/parsers ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/xml/sax ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/app ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/Funciona1.py ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes/WifiOpensai.py ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/app/Img ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/WifiOpensai.py ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/app/_applibs ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/funciona2.py ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/main (copia 1).py ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/main (copia 2).py ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/main.py ...
Compiling /home/diego/OpenReA/wifi/.buildozer/android/app/sitecustomize.py ...
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/libpymodules.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python27.zip
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/README
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/jnius_config.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/six.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/ffmpeg/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/ffmpeg/_ffmpeg.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/ffmpeg/silence.wav
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/font.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/joystick.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/rect.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/gfxdraw.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/event.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/display.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/mask.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/surface.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/pygame_icon.tiff
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/surflock.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/key.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/locals.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/cursors.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/rwobject.so
